client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
client/src/components/dashboard/water-schemes-circle-packing.tsx(122,59): error TS2339: Property 'value' does not exist on type '{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }'.
client/src/components/dashboard/water-schemes-circle-packing.tsx(161,66): error TS2339: Property 'value' does not exist on type '{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }'.
client/src/components/dashboard/water-schemes-circle-packing.tsx(187,86): error TS2339: Property 'r' does not exist on type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }>'.
client/src/components/dashboard/water-schemes-circle-packing.tsx(219,49): error TS2339: Property 'r' does not exist on type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }>'.
client/src/components/dashboard/zoomable-circle-packing.tsx(25,3): error TS7008: Member 'F' implicitly has an 'any' type.
client/src/components/PopulationDashboard.tsx(73,54): error TS2339: Property 'data' does not exist on type '{}'.
client/src/components/PopulationDashboard.tsx(74,32): error TS2339: Property 'data' does not exist on type '{}'.
client/src/components/PopulationDashboard.tsx(75,67): error TS2339: Property 'data' does not exist on type '{}'.
client/src/components/PopulationDashboard.tsx(216,58): error TS2339: Property 'data' does not exist on type '{}'.
client/src/components/PopulationDashboard.tsx(262,61): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(5388,56): error TS2345: Argument of type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterPressureOptimal: number; onlineWithWaterPressureAbove: number; onlineWithWaterPressureBelow: number; ... 5 more ...; offlineSince3Days: number; }' is not assignable to parameter of type 'PressureRegionalStats'.
  Type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterPressureOptimal: number; onlineWithWaterPressureAbove: number; onlineWithWaterPressureBelow: number; ... 5 more ...; offlineSince3Days: number; }' is missing the following properties from type 'PressureRegionalStats': onlineWithoutWaterPressureOptimal, onlineWithoutWaterPressureAbove, onlineWithoutWaterPressureBelow
client/src/pages/chlorine/DetailedChlorinePage.tsx(12663,33): error TS18048: 'schemeLpcdRegionComparison.data.length' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12716,82): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12725,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12780,78): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12787,40): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12817,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12841,80): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12847,42): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12865,82): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12872,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12904,48): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12913,82): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12920,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12952,48): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12961,82): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(12968,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(13000,48): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(13009,82): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(13016,44): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/chlorine/DetailedChlorinePage.tsx(13048,48): error TS18048: 'schemeLpcdRegionComparison' is possibly 'undefined'.
client/src/pages/dashboard.tsx(320,31): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/dashboard.tsx(335,29): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/dashboard.tsx(563,31): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/dashboard.tsx(578,29): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/ESRDashboard.tsx(71,29): error TS2339: Property 'map' does not exist on type '{}'.
client/src/pages/ESRDashboard.tsx(82,7): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
client/src/pages/ESRDashboard.tsx(85,21): error TS2339: Property 'map' does not exist on type '{}'.
client/src/pages/ESRDashboard.tsx(143,31): error TS7006: Parameter 'region' implicitly has an 'any' type.
client/src/pages/ESRDashboard.tsx(190,27): error TS2339: Property 'data' does not exist on type '{}'.
client/src/pages/helpdesk/raise-issue.tsx(130,49): error TS2339: Property 'name' does not exist on type '{}'.
client/src/pages/helpdesk/raise-issue.tsx(131,50): error TS2339: Property 'email' does not exist on type '{}'.
client/src/pages/helpdesk/raise-issue.tsx(132,50): error TS2339: Property 'phone' does not exist on type '{}'.
client/src/pages/helpdesk/raise-issue.tsx(779,21): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
client/src/pages/helpdesk/ticket-details.tsx(452,21): error TS2339: Property 'attachments' does not exist on type '{ title: string; circle: string | null; id: number; region: string | null; status: string; division: string | null; subdivision: string | null; block: string | null; description: string; ... 18 more ...; created_at: Date; }'.
client/src/pages/helpdesk/ticket-details.tsx(452,43): error TS2339: Property 'attachments' does not exist on type '{ title: string; circle: string | null; id: number; region: string | null; status: string; division: string | null; subdivision: string | null; block: string | null; description: string; ... 18 more ...; created_at: Date; }'.
client/src/pages/helpdesk/ticket-details.tsx(457,42): error TS2339: Property 'attachments' does not exist on type '{ title: string; circle: string | null; id: number; region: string | null; status: string; division: string | null; subdivision: string | null; block: string | null; description: string; ... 18 more ...; created_at: Date; }'.
client/src/pages/helpdesk/ticket-details.tsx(462,29): error TS2339: Property 'attachments' does not exist on type '{ title: string; circle: string | null; id: number; region: string | null; status: string; division: string | null; subdivision: string | null; block: string | null; description: string; ... 18 more ...; created_at: Date; }'.
client/src/pages/helpdesk/ticket-details.tsx(462,46): error TS7006: Parameter 'attachment' implicitly has an 'any' type.
client/src/pages/helpdesk/ticket-details.tsx(462,58): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdDashboard.tsx(530,58): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
client/src/pages/lpcd/LpcdImport.tsx(287,75): error TS7006: Parameter 'error' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdImport.tsx(287,82): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdImport.tsx(391,73): error TS7006: Parameter 'error' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdImport.tsx(391,80): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdImport.tsx(489,78): error TS7006: Parameter 'error' implicitly has an 'any' type.
client/src/pages/lpcd/LpcdImport.tsx(489,85): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/pages/lpcd/SimpleLpcdDashboard.tsx(475,22): error TS1308: 'await' expressions are only allowed within async functions and at the top levels of modules.
client/src/pages/map-preview.tsx(12,5): error TS2339: Property 'setRegion' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(13,5): error TS2339: Property 'setDivision' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(14,5): error TS2339: Property 'setSubDivision' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(15,5): error TS2339: Property 'setCircle' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(16,5): error TS2339: Property 'setBlock' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(17,5): error TS2339: Property 'setVillage' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(18,5): error TS2339: Property 'clearFilters' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(19,5): error TS2339: Property 'currentFilterLevel' does not exist on type 'GeoFilterContextType'.
client/src/pages/map-preview.tsx(48,23): error TS2322: Type '{ containerClassName: string; onRegionChange: any; onDivisionChange: any; onSubDivisionChange: any; onCircleChange: any; onBlockChange: any; onVillageChange: any; selectedRegion: string | null; mapTitle: string; }' is not assignable to type 'IntrinsicAttributes & EnhancedGeoFilterMapProps'.
  Property 'containerClassName' does not exist on type 'IntrinsicAttributes & EnhancedGeoFilterMapProps'.
client/src/pages/map-preview.tsx(88,46): error TS2551: Property 'subDivision' does not exist on type 'GeoFilter'. Did you mean 'subdivision'?
client/src/pages/map-preview.tsx(89,33): error TS2551: Property 'subDivision' does not exist on type 'GeoFilter'. Did you mean 'subdivision'?
client/src/pages/map-preview.tsx(89,64): error TS2551: Property 'subDivision' does not exist on type 'GeoFilter'. Did you mean 'subdivision'?
client/src/pages/MqttTopicConfiguration.tsx(75,7): error TS2353: Object literal may only specify known properties, and 'scheme_id' does not exist in type 'AsyncDefaultValues<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?:...'.
client/src/pages/MqttTopicConfiguration.tsx(88,37): error TS2769: No overload matches this call.
  Overload 1 of 4, '(names: readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[], defaultValue?: { circle?: string | null | undefined; region?: string | ... 1 more ... | undefined; ... 6 more ...; reservoir?: string | ... 1 more ... | undefined; } | undefined): readonly (string | ... 1 more ... | undefined)[]', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[]'.
  Overload 2 of 4, '(name: "circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir", defaultValue?: string | null | undefined): string | null | undefined', gave the following error.
    Argument of type '"flow_meter_topic"' is not assignable to parameter of type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
  Overload 3 of 4, '(callback: WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 more ... | undefined; reservoir?: string | ... 1 more ... | undefined; }>, defaultValues?: { ...; } | undefined): Subscription', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: stri...'.
client/src/pages/MqttTopicConfiguration.tsx(89,30): error TS2769: No overload matches this call.
  Overload 1 of 4, '(names: readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[], defaultValue?: { circle?: string | null | undefined; region?: string | ... 1 more ... | undefined; ... 6 more ...; reservoir?: string | ... 1 more ... | undefined; } | undefined): readonly (string | ... 1 more ... | undefined)[]', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[]'.
  Overload 2 of 4, '(name: "circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir", defaultValue?: string | null | undefined): string | null | undefined', gave the following error.
    Argument of type '"cl_topic"' is not assignable to parameter of type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
  Overload 3 of 4, '(callback: WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 more ... | undefined; reservoir?: string | ... 1 more ... | undefined; }>, defaultValues?: { ...; } | undefined): Subscription', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: stri...'.
client/src/pages/MqttTopicConfiguration.tsx(90,36): error TS2769: No overload matches this call.
  Overload 1 of 4, '(names: readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[], defaultValue?: { circle?: string | null | undefined; region?: string | ... 1 more ... | undefined; ... 6 more ...; reservoir?: string | ... 1 more ... | undefined; } | undefined): readonly (string | ... 1 more ... | undefined)[]', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'readonly ("circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir")[]'.
  Overload 2 of 4, '(name: "circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir", defaultValue?: string | null | undefined): string | null | undefined', gave the following error.
    Argument of type '"pressure_topic"' is not assignable to parameter of type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
  Overload 3 of 4, '(callback: WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 more ... | undefined; reservoir?: string | ... 1 more ... | undefined; }>, defaultValues?: { ...; } | undefined): Subscription', gave the following error.
    Argument of type 'string' is not assignable to parameter of type 'WatchObserver<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: stri...'.
client/src/pages/MqttTopicConfiguration.tsx(131,47): error TS2345: Argument of type 'readonly (string | null | undefined)[]' is not assignable to parameter of type 'string'.
client/src/pages/MqttTopicConfiguration.tsx(177,9): error TS2353: Object literal may only specify known properties, and 'scheme_id' does not exist in type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 mor...'.
client/src/pages/MqttTopicConfiguration.tsx(206,59): error TS2339: Property 'flow_meter_topic' does not exist on type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 mor...'.
client/src/pages/MqttTopicConfiguration.tsx(207,44): error TS2339: Property 'cl_topic' does not exist on type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 mor...'.
client/src/pages/MqttTopicConfiguration.tsx(208,43): error TS2339: Property 'cl_type' does not exist on type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 mor...'.
client/src/pages/MqttTopicConfiguration.tsx(209,56): error TS2339: Property 'pressure_topic' does not exist on type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; sub_division?: string | null | undefined; village?: string | ... 1 more ... | undefined; scheme_id_name?: string | ... 1 more ... | undefined; vendor?: string | ... 1 mor...'.
client/src/pages/MqttTopicConfiguration.tsx(367,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "region"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(381,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(395,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "division"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(409,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "sub_division"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(423,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "block"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(432,21): error TS2322: Type '"scheme_id"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(437,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | "division" | "block" | ... 4 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(446,21): error TS2820: Type '"scheme_name"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'. Did you mean '"scheme_id_name"'?
client/src/pages/MqttTopicConfiguration.tsx(451,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | "division" | "block" | ... 4 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(465,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "village"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(479,28): error TS2322: Type '{ "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(488,21): error TS2322: Type '"submitted_by"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(493,28): error TS2322: Type '{ placeholder: string; "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | ... 6 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(526,25): error TS2322: Type '"flow_meter_topic"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(531,32): error TS2322: Type '{ placeholder: string; "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | ... 6 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(542,25): error TS2322: Type 'readonly (string | null | undefined)[]' is not assignable to type 'string'.
client/src/pages/MqttTopicConfiguration.tsx(566,27): error TS2322: Type '"cl_topic"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(571,34): error TS2322: Type '{ placeholder: string; "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | ... 6 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(579,27): error TS2322: Type '"cl_type"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(583,70): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(604,25): error TS2322: Type 'readonly (string | null | undefined)[]' is not assignable to type 'string'.
client/src/pages/MqttTopicConfiguration.tsx(627,25): error TS2322: Type '"pressure_topic"' is not assignable to type '"circle" | "region" | "division" | "block" | "sub_division" | "village" | "scheme_id_name" | "vendor" | "reservoir"'.
client/src/pages/MqttTopicConfiguration.tsx(632,32): error TS2322: Type '{ placeholder: string; "data-testid": string; onChange: (...event: any[]) => void; onBlur: Noop; value: string | null | undefined; disabled?: boolean | undefined; name: "circle" | "region" | ... 6 more ... | "reservoir"; ref: RefCallBack; }' is not assignable to type 'InputProps'.
  Types of property 'value' are incompatible.
    Type 'string | null | undefined' is not assignable to type 'string | number | readonly string[] | undefined'.
      Type 'null' is not assignable to type 'string | number | readonly string[] | undefined'.
client/src/pages/MqttTopicConfiguration.tsx(643,25): error TS2322: Type 'readonly (string | null | undefined)[]' is not assignable to type 'string'.
client/src/pages/scheme-details-old.tsx(50,14): error TS2352: Conversion of type 'Promise<any>' to type 'SchemeStatus' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<any>' is missing the following properties from type 'SchemeStatus': scheme_id, scheme_name, region, block, and 4 more.
client/src/pages/smart-reports.tsx(208,43): error TS2345: Argument of type 'SchemeReportData' is not assignable to parameter of type 'SchemeReportData'.
  Types of property 'villagesData' are incompatible.
    Type 'VillageData[]' is not assignable to type 'VillageData[]'. Two different types with this name exist, but they are unrelated.
      Type 'VillageData' is not assignable to type 'VillageData'. Two different types with this name exist, but they are unrelated.
        Types of property 'water_consumption' are incompatible.
          Type '{ day1: string | null; day2: string | null; day3: string | null; day4: string | null; day5: string | null; day6: string | null; day7: string | null; date1: string | null; date2: string | null; date3: string | null; }' is missing the following properties from type '{ day1: string | null; day2: string | null; day3: string | null; day4: string | null; day5: string | null; day6: string | null; day7: string | null; date1: string | null; date2: string | null; ... 4 more ...; date7: string | null; }': date4, date5, date6, date7
client/src/services/openai-service.ts(178,61): error TS2367: This comparison appears to be unintentional because the types '"hi" | "mr"' and '"en"' have no overlap.
server/check_weekly_stats.ts(2,10): error TS2614: Module '"./db"' has no exported member 'db'. Did you mean to use 'import db from "./db"' instead?
server/database-storage.ts(205,45): error TS18047: 'result.rowCount' is possibly 'null'.
server/database-storage.ts(285,7): error TS2740: Type 'Omit<PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>...' is missing the following properties from type 'PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>; }, ...': config, joinsNotNullableMap, tableName, isPartialSelect, and 5 more.
